Warehouse id,Region,SKU id,June 2021 Sales
Wh-1,NORTH,SKU-1,11.82857142857143
Wh-1,NORTH,SKU-2,36.05714285714286
Wh-1,NORTH,SKU-3,7.485714285714286
Wh-1,NORTH,SKU-4,80.91428571428571
Wh-1,NORTH,SKU-5,263.0571428571429
Wh-1,NORTH,SKU-6,14.857142857142858
Wh-1,NORTH,SKU-7,981.9714285714285
Wh-1,NORTH,SKU-8,633.1428571428571
Wh-1,NORTH,SKU-9,213.11428571428573
Wh-1,NORTH,SKU-10,203.88571428571427
Wh-1,NORTH,SKU-11,33.34285714285714
Wh-1,NORTH,SKU-12,272.6857142857143
Wh-1,NORTH,SKU-13,10510.285714285714
Wh-1,NORTH,SKU-14,263.42857142857144
Wh-1,NORTH,SKU-15,54.34285714285714
Wh-1,NORTH,SKU-16,252.8
Wh-1,NORTH,SKU-17,6655.942857142857
Wh-1,NORTH,SKU-18,413.8857142857143
Wh-1,NORTH,SKU-19,24.914285714285715
Wh-1,NORTH,SKU-20,25.771428571428572
Wh-1,NORTH,SKU-21,60.8
Wh-1,NORTH,SKU-22,12.17142857142857
Wh-1,NORTH,SKU-23,29.4
Wh-1,NORTH,SKU-24,33.6
Wh-1,NORTH,SKU-25,204.88571428571427
Wh-1,NORTH,SKU-26,56.05714285714286
Wh-1,NORTH,SKU-27,55.94285714285714
Wh-1,NORTH,SKU-28,19.65714285714286
Wh-1,NORTH,SKU-29,36.91428571428571
Wh-1,NORTH,SKU-30,323.0
Wh-1,NORTH,SKU-31,300.0571428571429
Wh-1,NORTH,SKU-32,311.37142857142857
Wh-1,NORTH,SKU-33,43.68571428571428
Wh-1,NORTH,SKU-34,285.25714285714287
Wh-1,NORTH,SKU-35,15.2
Wh-1,NORTH,SKU-36,166.68571428571428
Wh-1,NORTH,SKU-37,703.0857142857143
Wh-1,NORTH,SKU-38,245.45714285714286
Wh-1,NORTH,SKU-39,1057.1714285714286
Wh-1,NORTH,SKU-40,762.8
Wh-1,NORTH,SKU-41,41.77142857142857
Wh-1,NORTH,SKU-42,36.97142857142857
Wh-1,NORTH,SKU-43,70.28571428571429
Wh-1,NORTH,SKU-44,62.0
Wh-1,NORTH,SKU-45,160.45714285714286
Wh-1,NORTH,SKU-46,220.62857142857143
Wh-1,NORTH,SKU-47,1913.3142857142857
Wh-1,NORTH,SKU-48,91.74285714285715
Wh-1,NORTH,SKU-49,282.8285714285714
Wh-1,NORTH,SKU-50,634.0857142857143
Wh-1,NORTH,SKU-51,1742.8857142857144
Wh-1,NORTH,SKU-52,54.371428571428574
Wh-1,NORTH,SKU-53,326.0285714285714
Wh-1,NORTH,SKU-54,55.48571428571429
Wh-1,NORTH,SKU-55,80.37142857142857
Wh-1,NORTH,SKU-56,192.37142857142857
Wh-1,NORTH,SKU-57,58.65714285714286
Wh-1,NORTH,SKU-58,89.17142857142858
